2018-02-23 13:53:55,332 p=5637 u=chris |    5637 1519422835.33127: starting run
2018-02-23 14:41:07,888 paramiko.transport Cipher agreed: aes128-ctr
2018-02-23 14:41:07,888 paramiko.transport MAC agreed: hmac-sha1
2018-02-23 14:41:07,888 paramiko.transport Compression agreed: none
2018-02-23 14:41:07,929 p=10635 u=chris |  re-using existing socket for network@remote-r1:22
2018-02-23 14:41:07,930 p=10562 u=chris |  incoming request accepted on persistent socket
2018-02-23 14:41:07,932 p=10562 u=chris |  socket operation is CONTEXT
2018-02-23 14:41:07,932 p=10562 u=chris |  updating play_context for connection
2018-02-23 14:41:07,932 p=10562 u=chris |  socket operation completed with rc 0
2018-02-23 14:41:07,932 p=10562 u=chris |  socket operation is EXEC
2018-02-23 14:41:07,933 p=10562 u=chris |  socket operation completed with rc 0
2018-02-23 14:41:08,213 paramiko.transport Got server p (2048 bits)
2018-02-23 14:41:08,418 paramiko.transport kex engine KexGex specified hash_algo <built-in function openssl_sha1>
2018-02-23 14:41:08,427 paramiko.transport Switch to new keys ...
2018-02-23 14:41:08,428 p=10631 u=chris |  connecting to host remote-cs1 returned an error
2018-02-23 14:41:08,428 p=10631 u=chris |  [Errno 9] Bad file descriptor
2018-02-23 14:41:08,661 p=10546 u=chris |  fatal: [main-r2]: FAILED! => {"changed": false, "msg": "Unsupported parameters for (ios_command) module: user Supported parameters include: auth_pass,authorize,commands,host,interval,match,password,port,provider,retries,ssh_keyfile,timeout,username,wait_for"}
2018-02-23 14:41:08,775 p=10546 u=chris |  fatal: [main-cs1]: FAILED! => {"changed": false, "msg": "Unsupported parameters for (ios_command) module: user Supported parameters include: auth_pass,authorize,commands,host,interval,match,password,port,provider,retries,ssh_keyfile,timeout,username,wait_for"}
2018-02-23 14:41:08,807 p=10546 u=chris |  fatal: [main-cs2]: FAILED! => {"changed": false, "msg": "Unsupported parameters for (ios_command) module: user Supported parameters include: auth_pass,authorize,commands,host,interval,match,password,port,provider,retries,ssh_keyfile,timeout,username,wait_for"}
2018-02-23 14:41:08,914 p=10546 u=chris |  fatal: [remote-r1]: FAILED! => {"changed": false, "msg": "Unsupported parameters for (ios_command) module: user Supported parameters include: auth_pass,authorize,commands,host,interval,match,password,port,provider,retries,ssh_keyfile,timeout,username,wait_for"}
2018-02-23 14:41:10,369 p=10743 u=chris |  creating new control socket for host isp1:22 as user network
2018-02-23 14:41:10,369 p=10743 u=chris |  control socket path is /home/chris/.ansible/pc/a653ba1fbb
2018-02-23 14:41:10,369 p=10743 u=chris |  current working directory is /home/chris/network_automation/Build_the_lab/ansible
2018-02-23 14:41:10,370 p=10743 u=chris |  using connection plugin network_cli
2018-02-23 14:41:10,403 p=10748 u=chris |  creating new control socket for host isp2:22 as user network
2018-02-23 14:41:10,404 p=10748 u=chris |  control socket path is /home/chris/.ansible/pc/595afc4fcd
2018-02-23 14:41:10,404 p=10748 u=chris |  current working directory is /home/chris/network_automation/Build_the_lab/ansible
2018-02-23 14:41:10,404 p=10748 u=chris |  using connection plugin network_cli
2018-02-23 14:41:10,715 paramiko.transport starting thread (client mode): 0x218bf7f0
2018-02-23 14:41:10,718 paramiko.transport Local version/idstring: SSH-2.0-paramiko_2.4.0
2018-02-23 14:41:10,761 paramiko.transport Remote version/idstring: SSH-1.99-Cisco-1.25
2018-02-23 14:41:10,761 paramiko.transport Connected (version 1.99, client Cisco-1.25)
2018-02-23 14:41:10,761 paramiko.transport kex algos:['diffie-hellman-group1-sha1'] server key:['ssh-rsa'] client encrypt:['aes128-cbc', '3des-cbc', 'aes192-cbc', 'aes256-cbc'] server encrypt:['aes128-cbc', '3des-cbc', 'aes192-cbc', 'aes256-cbc'] client mac:['hmac-sha1', 'hmac-sha1-96', 'hmac-md5', 'hmac-md5-96'] server mac:['hmac-sha1', 'hmac-sha1-96', 'hmac-md5', 'hmac-md5-96'] client compress:['none'] server compress:['none'] client lang:[''] server lang:[''] kex follows?False
2018-02-23 14:41:10,762 paramiko.transport Kex agreed: diffie-hellman-group1-sha1
2018-02-23 14:41:10,762 paramiko.transport HostKey agreed: ssh-rsa
2018-02-23 14:41:10,762 paramiko.transport Cipher agreed: aes128-cbc
2018-02-23 14:41:10,762 paramiko.transport MAC agreed: hmac-sha1
2018-02-23 14:41:10,762 paramiko.transport Compression agreed: none
2018-02-23 14:41:10,796 paramiko.transport starting thread (client mode): 0x7e2cbdd8
2018-02-23 14:41:10,797 paramiko.transport Local version/idstring: SSH-2.0-paramiko_2.4.0
2018-02-23 14:41:10,836 paramiko.transport Remote version/idstring: SSH-1.99-Cisco-1.25
2018-02-23 14:41:10,837 paramiko.transport Connected (version 1.99, client Cisco-1.25)
2018-02-23 14:41:10,850 paramiko.transport kex algos:['diffie-hellman-group1-sha1'] server key:['ssh-rsa'] client encrypt:['aes128-cbc', '3des-cbc', 'aes192-cbc', 'aes256-cbc'] server encrypt:['aes128-cbc', '3des-cbc', 'aes192-cbc', 'aes256-cbc'] client mac:['hmac-sha1', 'hmac-sha1-96', 'hmac-md5', 'hmac-md5-96'] server mac:['hmac-sha1', 'hmac-sha1-96', 'hmac-md5', 'hmac-md5-96'] client compress:['none'] server compress:['none'] client lang:[''] server lang:[''] kex follows?False
2018-02-23 14:41:10,851 paramiko.transport Kex agreed: diffie-hellman-group1-sha1
2018-02-23 14:41:10,851 paramiko.transport HostKey agreed: ssh-rsa
2018-02-23 14:41:10,851 paramiko.transport Cipher agreed: aes128-cbc
2018-02-23 14:41:10,851 paramiko.transport MAC agreed: hmac-sha1
2018-02-23 14:41:10,851 paramiko.transport Compression agreed: none
2018-02-23 14:41:11,335 paramiko.transport kex engine KexGroup1 specified hash_algo <built-in function openssl_sha1>
2018-02-23 14:41:11,340 paramiko.transport Switch to new keys ...
2018-02-23 14:41:11,475 paramiko.transport kex engine KexGroup1 specified hash_algo <built-in function openssl_sha1>
2018-02-23 14:41:11,485 paramiko.transport Switch to new keys ...
2018-02-23 14:41:11,574 paramiko.transport userauth is OK
2018-02-23 14:41:11,597 paramiko.transport Authentication (password) successful!
2018-02-23 14:41:11,598 p=10748 u=chris |  ssh connection done, setting terminal
2018-02-23 14:41:11,598 paramiko.transport [chan 0] Max packet in: 32768 bytes
2018-02-23 14:41:11,619 paramiko.transport [chan 0] Max packet out: 4096 bytes
2018-02-23 14:41:11,619 paramiko.transport Secsh channel 0 opened.
2018-02-23 14:41:11,647 paramiko.transport [chan 0] Sesch channel 0 request ok
2018-02-23 14:41:11,669 paramiko.transport [chan 0] Sesch channel 0 request ok
2018-02-23 14:41:11,671 p=10748 u=chris |  loaded terminal plugin for network_os ios
2018-02-23 14:41:11,673 p=10748 u=chris |  loaded cliconf plugin for network_os ios
2018-02-23 14:41:11,680 p=10748 u=chris |  firing event: on_open_shell()
2018-02-23 14:41:11,709 paramiko.transport userauth is OK
2018-02-23 14:41:11,730 paramiko.transport Authentication (password) successful!
2018-02-23 14:41:11,730 p=10743 u=chris |  ssh connection done, setting terminal
2018-02-23 14:41:11,731 paramiko.transport [chan 0] Max packet in: 32768 bytes
2018-02-23 14:41:11,753 paramiko.transport [chan 0] Max packet out: 4096 bytes
2018-02-23 14:41:11,753 paramiko.transport Secsh channel 0 opened.
2018-02-23 14:41:11,781 paramiko.transport [chan 0] Sesch channel 0 request ok
2018-02-23 14:41:11,794 paramiko.transport [chan 0] Sesch channel 0 request ok
2018-02-23 14:41:11,796 p=10743 u=chris |  loaded terminal plugin for network_os ios
2018-02-23 14:41:11,798 p=10743 u=chris |  loaded cliconf plugin for network_os ios
2018-02-23 14:41:11,812 p=10743 u=chris |  firing event: on_open_shell()
2018-02-23 14:41:12,126 p=10748 u=chris |  ssh connection has completed successfully
2018-02-23 14:41:12,126 p=10748 u=chris |  connection established to isp2 in 0:00:01.722177
2018-02-23 14:41:12,126 p=10748 u=chris |  local socket is set to listening
2018-02-23 14:41:12,253 p=10743 u=chris |  ssh connection has completed successfully
2018-02-23 14:41:12,253 p=10743 u=chris |  connection established to isp1 in 0:00:01.883504
2018-02-23 14:41:12,253 p=10743 u=chris |  local socket is set to listening
2018-02-23 14:41:12,360 p=10743 u=chris |  incoming request accepted on persistent socket
2018-02-23 14:41:12,361 p=10743 u=chris |  socket operation is CONTEXT
2018-02-23 14:41:12,361 p=10743 u=chris |  updating play_context for connection
2018-02-23 14:41:12,361 p=10743 u=chris |  socket operation completed with rc 0
2018-02-23 14:41:12,361 p=10743 u=chris |  socket operation is RUN
2018-02-23 14:41:12,361 p=10743 u=chris |  socket operation completed with rc 0
2018-02-23 14:41:12,401 p=10748 u=chris |  incoming request accepted on persistent socket
2018-02-23 14:41:12,401 p=10748 u=chris |  socket operation is CONTEXT
2018-02-23 14:41:12,402 p=10748 u=chris |  updating play_context for connection
2018-02-23 14:41:12,402 p=10748 u=chris |  socket operation completed with rc 0
2018-02-23 14:41:12,402 p=10748 u=chris |  socket operation is RUN
2018-02-23 14:41:12,402 p=10748 u=chris |  socket operation completed with rc 0
2018-02-23 14:41:14,032 p=10768 u=chris |  re-using existing socket for network@isp1:22
2018-02-23 14:41:14,032 p=10743 u=chris |  incoming request accepted on persistent socket
2018-02-23 14:41:14,033 p=10743 u=chris |  socket operation is CONTEXT
2018-02-23 14:41:14,033 p=10743 u=chris |  updating play_context for connection
2018-02-23 14:41:14,033 p=10743 u=chris |  socket operation completed with rc 0
2018-02-23 14:41:14,033 p=10743 u=chris |  socket operation is EXEC
2018-02-23 14:41:14,033 p=10743 u=chris |  socket operation completed with rc 0
2018-02-23 14:41:14,125 p=10769 u=chris |  re-using existing socket for network@isp2:22
2018-02-23 14:41:14,125 p=10748 u=chris |  incoming request accepted on persistent socket
2018-02-23 14:41:14,125 p=10748 u=chris |  socket operation is CONTEXT
2018-02-23 14:41:14,126 p=10748 u=chris |  updating play_context for connection
2018-02-23 14:41:14,126 p=10748 u=chris |  socket operation completed with rc 0
2018-02-23 14:41:14,126 p=10748 u=chris |  socket operation is EXEC
2018-02-23 14:41:14,126 p=10748 u=chris |  socket operation completed with rc 0
2018-02-23 14:41:14,435 p=10546 u=chris |  fatal: [isp1]: FAILED! => {"changed": false, "msg": "Unsupported parameters for (ios_command) module: user Supported parameters include: auth_pass,authorize,commands,host,interval,match,password,port,provider,retries,ssh_keyfile,timeout,username,wait_for"}
2018-02-23 14:41:14,478 p=10546 u=chris |  fatal: [isp2]: FAILED! => {"changed": false, "msg": "Unsupported parameters for (ios_command) module: user Supported parameters include: auth_pass,authorize,commands,host,interval,match,password,port,provider,retries,ssh_keyfile,timeout,username,wait_for"}
2018-02-23 14:41:17,587 p=10546 u=chris |  fatal: [remote-cs1]: FAILED! => {"changed": false, "msg": "unable to open shell. Please see: https://docs.ansible.com/ansible/network_debug_troubleshooting.html#unable-to-open-shell"}
2018-02-23 14:41:17,591 p=10546 u=chris |  	to retry, use: --limit @/home/chris/network_automation/Build_the_lab/ansible/show_running_config.retry

2018-02-23 14:41:17,593 p=10546 u=chris |  PLAY RECAP *****************************************************************************************
2018-02-23 14:41:17,594 p=10546 u=chris |  isp1                       : ok=0    changed=0    unreachable=0    failed=1   
2018-02-23 14:41:17,594 p=10546 u=chris |  isp2                       : ok=0    changed=0    unreachable=0    failed=1   
2018-02-23 14:41:17,595 p=10546 u=chris |  main-cs1                   : ok=0    changed=0    unreachable=0    failed=1   
2018-02-23 14:41:17,596 p=10546 u=chris |  main-cs2                   : ok=0    changed=0    unreachable=0    failed=1   
2018-02-23 14:41:17,597 p=10546 u=chris |  main-r1                    : ok=0    changed=0    unreachable=0    failed=1   
2018-02-23 14:41:17,597 p=10546 u=chris |  main-r2                    : ok=0    changed=0    unreachable=0    failed=1   
2018-02-23 14:41:17,598 p=10546 u=chris |  remote-cs1                 : ok=0    changed=0    unreachable=0    failed=1   
2018-02-23 14:41:17,599 p=10546 u=chris |  remote-r1                  : ok=0    changed=0    unreachable=0    failed=1   
2018-02-23 14:41:32,884 p=10557 u=chris |  persistent connection idle timeout triggered, timeout value is 30 secs
2018-02-23 14:41:32,884 p=10557 u=chris |  shutdown persistent connection requested
2018-02-23 14:41:32,884 p=10557 u=chris |  closing local listener
2018-02-23 14:41:32,884 p=10557 u=chris |  closing the connection
2018-02-23 14:41:32,884 p=10557 u=chris |  closing ssh connection to device
2018-02-23 14:41:32,884 p=10557 u=chris |  firing event: on_close_shell()
2018-02-23 14:41:32,884 paramiko.transport [chan 0] EOF sent (0)
2018-02-23 14:41:32,885 p=10557 u=chris |  cli session is now closed
2018-02-23 14:41:32,885 p=10557 u=chris |  ssh connection has been closed successfully
2018-02-23 14:41:32,885 p=10557 u=chris |  removing the local control socket
2018-02-23 14:41:32,885 p=10557 u=chris |  shutdown complete
2018-02-23 14:41:32,886 p=10557 u=chris |  Traceback (most recent call last):
  File "/usr/local/bin/ansible-connection", line 132, in run
    (s, addr) = self.socket.accept()
  File "/usr/lib/python3.5/socket.py", line 195, in accept
    fd, addr = self._accept()
OSError: [Errno 9] Bad file descriptor

2018-02-23 14:41:32,886 p=10557 u=chris |  shutdown persistent connection requested
2018-02-23 14:41:32,886 p=10557 u=chris |  persistent connection is not active
2018-02-23 14:41:32,886 p=10557 u=chris |  shutdown local socket, connection was active for 0:00:32.833803 secs
2018-02-23 14:41:37,474 p=10559 u=chris |  persistent connection idle timeout triggered, timeout value is 30 secs
2018-02-23 14:41:37,474 p=10559 u=chris |  shutdown persistent connection requested
2018-02-23 14:41:37,474 p=10559 u=chris |  closing local listener
2018-02-23 14:41:37,474 p=10559 u=chris |  closing the connection
2018-02-23 14:41:37,474 p=10559 u=chris |  closing ssh connection to device
2018-02-23 14:41:37,474 p=10559 u=chris |  firing event: on_close_shell()
2018-02-23 14:41:37,474 paramiko.transport [chan 0] EOF sent (0)
2018-02-23 14:41:37,475 p=10559 u=chris |  cli session is now closed
2018-02-23 14:41:37,475 p=10559 u=chris |  ssh connection has been closed successfully
2018-02-23 14:41:37,475 p=10559 u=chris |  removing the local control socket
2018-02-23 14:41:37,475 p=10559 u=chris |  shutdown complete
2018-02-23 14:41:37,476 p=10559 u=chris |  Traceback (most recent call last):
  File "/usr/local/bin/ansible-connection", line 132, in run
    (s, addr) = self.socket.accept()
  File "/usr/lib/python3.5/socket.py", line 195, in accept
    fd, addr = self._accept()
OSError: [Errno 9] Bad file descriptor

2018-02-23 14:41:37,476 p=10559 u=chris |  shutdown persistent connection requested
2018-02-23 14:41:37,476 p=10559 u=chris |  persistent connection is not active
2018-02-23 14:41:37,476 p=10559 u=chris |  shutdown local socket, connection was active for 0:00:37.307689 secs
2018-02-23 14:41:37,689 p=10560 u=chris |  persistent connection idle timeout triggered, timeout value is 30 secs
2018-02-23 14:41:37,689 p=10560 u=chris |  shutdown persistent connection requested
2018-02-23 14:41:37,689 p=10560 u=chris |  closing local listener
2018-02-23 14:41:37,689 p=10560 u=chris |  closing the connection
2018-02-23 14:41:37,689 p=10560 u=chris |  closing ssh connection to device
2018-02-23 14:41:37,689 p=10560 u=chris |  firing event: on_close_shell()
2018-02-23 14:41:37,689 paramiko.transport [chan 0] EOF sent (0)
2018-02-23 14:41:37,690 p=10560 u=chris |  cli session is now closed
2018-02-23 14:41:37,690 p=10560 u=chris |  ssh connection has been closed successfully
2018-02-23 14:41:37,690 p=10560 u=chris |  removing the local control socket
2018-02-23 14:41:37,690 p=10560 u=chris |  shutdown complete
2018-02-23 14:41:37,690 p=10560 u=chris |  Traceback (most recent call last):
  File "/usr/local/bin/ansible-connection", line 132, in run
    (s, addr) = self.socket.accept()
  File "/usr/lib/python3.5/socket.py", line 195, in accept
    fd, addr = self._accept()
OSError: [Errno 9] Bad file descriptor

2018-02-23 14:41:37,690 p=10560 u=chris |  shutdown persistent connection requested
2018-02-23 14:41:37,691 p=10560 u=chris |  persistent connection is not active
2018-02-23 14:41:37,691 p=10560 u=chris |  shutdown local socket, connection was active for 0:00:37.491153 secs
2018-02-23 14:41:37,808 p=10561 u=chris |  persistent connection idle timeout triggered, timeout value is 30 secs
2018-02-23 14:41:37,808 p=10561 u=chris |  shutdown persistent connection requested
